ERR13759450	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759450.markdup_stats
ERR13759371	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759371.markdup_stats
ERR13759524	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759524.markdup_stats
ERR13759377	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759377.markdup_stats
ERR13759447	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759447.markdup_stats
ERR13759321	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759321.markdup_stats
ERR13759452	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759452.markdup_stats
ERR13759375	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759375.markdup_stats
ERR13759457	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759457.markdup_stats
ERR13759467	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759467.markdup_stats
ERR13759454	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759454.markdup_stats
ERR13759448	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759448.markdup_stats
ERR13759465	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759465.markdup_stats
ERR13759525	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759525.markdup_stats
ERR13759530	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759530.markdup_stats
ERR13759535	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759535.markdup_stats
ERR13759519	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759519.markdup_stats
ERR13762625	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762625.markdup_stats
ERR13762626	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762626.markdup_stats
ERR13762618	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762618.markdup_stats
ERR13759474	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759474.markdup_stats
ERR13762620	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762620.markdup_stats
ERR13760332	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13760332.markdup_stats
ERR13759458	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759458.markdup_stats
ERR13759462	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759462.markdup_stats
ERR13761843	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13761843.markdup_stats
ERR13759518	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759518.markdup_stats
ERR13759529	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759529.markdup_stats
ERR13762629	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762629.markdup_stats
ERR13759442	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759442.markdup_stats
ERR13762613	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762613.markdup_stats
ERR13762617	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762617.markdup_stats
ERR13759468	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759468.markdup_stats
ERR13759385	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759385.markdup_stats
ERR13759513	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759513.markdup_stats
ERR13759464	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759464.markdup_stats
ERR13759523	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759523.markdup_stats
ERR13759521	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759521.markdup_stats
ERR13762628	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762628.markdup_stats
ERR13759514	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759514.markdup_stats
ERR13759456	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759456.markdup_stats
ERR13759303	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759303.markdup_stats
ERR13761845	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13761845.markdup_stats
ERR13762627	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762627.markdup_stats
ERR13760303	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13760303.markdup_stats
ERR13759366	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759366.markdup_stats
ERR13759374	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759374.markdup_stats
ERR13759445	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759445.markdup_stats
ERR13759470	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759470.markdup_stats
ERR13759379	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759379.markdup_stats
ERR13761910	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13761910.markdup_stats
ERR13759369	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759369.markdup_stats
ERR13759364	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759364.markdup_stats
ERR13759528	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759528.markdup_stats
ERR13759367	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759367.markdup_stats
ERR13759531	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759531.markdup_stats
ERR13759466	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759466.markdup_stats
ERR13759376	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759376.markdup_stats
ERR13762616	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762616.markdup_stats
ERR13759463	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759463.markdup_stats
ERR13759386	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759386.markdup_stats
ERR13759527	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759527.markdup_stats
ERR13762622	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762622.markdup_stats
ERR13759476	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759476.markdup_stats
ERR13759373	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759373.markdup_stats
ERR13762615	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762615.markdup_stats
ERR13762621	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762621.markdup_stats
ERR13759381	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759381.markdup_stats
ERR13759441	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759441.markdup_stats
ERR13759469	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759469.markdup_stats
ERR13759532	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759532.markdup_stats
ERR13759368	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759368.markdup_stats
ERR13759438	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759438.markdup_stats
ERR13761074	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13761074.markdup_stats
ERR13759497	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759497.markdup_stats
ERR13759443	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759443.markdup_stats
ERR13759313	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759313.markdup_stats
ERR13759459	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759459.markdup_stats
ERR12982984	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR12982984.markdup_stats
ERR13758479	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13758479.markdup_stats
ERR13758475	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13758475.markdup_stats
ERR13758446	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13758446.markdup_stats
ERR13758476	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13758476.markdup_stats
ERR13758477	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13758477.markdup_stats
395719	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395719.markdup_stats
ERR13758506	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13758506.markdup_stats
ERR13758472	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13758472.markdup_stats
ERR13758478	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13758478.markdup_stats
395728	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395728.markdup_stats
395729	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395729.markdup_stats
395731	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395731.markdup_stats
395718	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395718.markdup_stats
395724	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395724.markdup_stats
395730	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395730.markdup_stats
395725	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395725.markdup_stats
395720	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395720.markdup_stats
395722	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395722.markdup_stats
395726	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395726.markdup_stats
395723	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395723.markdup_stats
395721	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/395721.markdup_stats
ERR13762725	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762725.markdup_stats
ERR13762763	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762763.markdup_stats
ERR13762691	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762691.markdup_stats
ERR13762797	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762797.markdup_stats
ERR13762767	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762767.markdup_stats
ERR13762800	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762800.markdup_stats
ERR13762752	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762752.markdup_stats
ERR13762766	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762766.markdup_stats
ERR13762677	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762677.markdup_stats
ERR13762755	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762755.markdup_stats
ERR13762818	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762818.markdup_stats
ERR13762809	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762809.markdup_stats
ERR13762853	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762853.markdup_stats
ERR13762901	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762901.markdup_stats
ERR13762734	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762734.markdup_stats
ERR13762646	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762646.markdup_stats
ERR13762869	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762869.markdup_stats
ERR13762883	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762883.markdup_stats
ERR13762733	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762733.markdup_stats
SRR11548116	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548116.markdup_stats
ERR13762751	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762751.markdup_stats
SRR11548115	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548115.markdup_stats
ERR13762906	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762906.markdup_stats
ERR13762633	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762633.markdup_stats
ERR13762735	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762735.markdup_stats
SRR11548118	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548118.markdup_stats
ERR13762771	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762771.markdup_stats
ERR13762866	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762866.markdup_stats
SRR11548190	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548190.markdup_stats
ERR13762723	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762723.markdup_stats
ERR13762682	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762682.markdup_stats
ERR13762856	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762856.markdup_stats
ERR13762638	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762638.markdup_stats
ERR13762904	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762904.markdup_stats
ERR13762874	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762874.markdup_stats
ERR13762868	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762868.markdup_stats
SRR11548121	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548121.markdup_stats
ERR13762688	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762688.markdup_stats
ERR13762842	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762842.markdup_stats
ERR13762727	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762727.markdup_stats
SRR11548119	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548119.markdup_stats
ERR13762731	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762731.markdup_stats
ERR13762899	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762899.markdup_stats
SRR11548117	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548117.markdup_stats
ERR13762844	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762844.markdup_stats
SRR11548186	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548186.markdup_stats
SRR11548141	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548141.markdup_stats
SRR11548140	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548140.markdup_stats
ERR13762902	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762902.markdup_stats
SRR11548126	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548126.markdup_stats
ERR13762897	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762897.markdup_stats
ERR13762782	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762782.markdup_stats
ERR13762775	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762775.markdup_stats
ERR13762728	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762728.markdup_stats
ERR13762823	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762823.markdup_stats
SRR11548187	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548187.markdup_stats
