ERR13759450	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759450.markdup_stats
ERR13762641	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762641.markdup_stats
SRR11548143	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548143.markdup_stats
ERR13762640	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762640.markdup_stats
ERR13762796	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762796.markdup_stats
ERR13762854	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762854.markdup_stats
ERR13762754	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762754.markdup_stats
ERR13762634	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762634.markdup_stats
ERR13762807	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762807.markdup_stats
ERR13762642	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762642.markdup_stats
ERR13762690	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762690.markdup_stats
ERR13762849	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762849.markdup_stats
ERR13762721	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762721.markdup_stats
SRR11548122	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548122.markdup_stats
ERR13762649	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762649.markdup_stats
ERR13762837	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762837.markdup_stats
ERR13762726	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762726.markdup_stats
ERR13762773	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762773.markdup_stats
ERR13762792	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762792.markdup_stats
ERR13762848	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762848.markdup_stats
ERR13762769	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762769.markdup_stats
ERR13762822	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762822.markdup_stats
ERR13762768	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762768.markdup_stats
ERR13762832	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762832.markdup_stats
ERR13762798	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762798.markdup_stats
ERR13762861	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762861.markdup_stats
ERR13762896	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762896.markdup_stats
ERR13762857	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762857.markdup_stats
ERR13762776	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762776.markdup_stats
ERR13762748	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762748.markdup_stats
ERR13762648	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762648.markdup_stats
ERR13762758	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762758.markdup_stats
ERR13762885	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762885.markdup_stats
ERR13762804	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762804.markdup_stats
ERR13762644	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762644.markdup_stats
ERR13762757	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762757.markdup_stats
SRR11548123	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548123.markdup_stats
ERR13762829	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762829.markdup_stats
SRR11548125	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548125.markdup_stats
SRR11548200	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548200.markdup_stats
ERR13762680	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762680.markdup_stats
ERR13762687	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762687.markdup_stats
SRR11548203	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548203.markdup_stats
ERR13762749	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762749.markdup_stats
SRR11548188	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548188.markdup_stats
ERR13762747	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762747.markdup_stats
ERR13762814	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762814.markdup_stats
SRR11548171	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548171.markdup_stats
SRR11548172	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548172.markdup_stats
ERR13762630	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762630.markdup_stats
ERR13762909	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762909.markdup_stats
ERR13762777	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762777.markdup_stats
ERR13762674	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762674.markdup_stats
ERR13762817	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762817.markdup_stats
ERR13762873	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762873.markdup_stats
ERR13762811	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762811.markdup_stats
SRR11548127	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548127.markdup_stats
ERR13762878	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762878.markdup_stats
ERR13762833	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762833.markdup_stats
ERR13762840	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762840.markdup_stats
ERR13762864	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762864.markdup_stats
ERR13762645	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762645.markdup_stats
SRR11548199	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548199.markdup_stats
ERR13762892	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762892.markdup_stats
ERR13762781	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762781.markdup_stats
ERR13762911	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762911.markdup_stats
ERR13762859	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762859.markdup_stats
ERR13762887	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762887.markdup_stats
ERR13762632	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762632.markdup_stats
ERR13762881	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762881.markdup_stats
ERR13762835	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762835.markdup_stats
ERR13762819	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762819.markdup_stats
SRR11548165	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548165.markdup_stats
ERR13762826	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762826.markdup_stats
ERR13762779	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762779.markdup_stats
ERR13762900	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762900.markdup_stats
ERR13762761	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762761.markdup_stats
ERR13762683	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762683.markdup_stats
ERR13762722	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762722.markdup_stats
ERR13762791	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762791.markdup_stats
ERR13762834	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762834.markdup_stats
SRR11548152	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548152.markdup_stats
ERR13762801	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762801.markdup_stats
ERR13762891	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762891.markdup_stats
SRR11548163	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548163.markdup_stats
ERR13762830	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762830.markdup_stats
ERR13762827	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762827.markdup_stats
ERR13762799	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762799.markdup_stats
ERR13762730	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762730.markdup_stats
ERR13762825	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762825.markdup_stats
ERR13762913	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762913.markdup_stats
ERR13762729	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762729.markdup_stats
ERR13762860	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762860.markdup_stats
ERR13762820	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762820.markdup_stats
ERR13762750	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762750.markdup_stats
ERR13762784	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762784.markdup_stats
SRR11548130	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548130.markdup_stats
ERR13762894	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762894.markdup_stats
SRR11548124	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548124.markdup_stats
ERR13762788	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762788.markdup_stats
ERR13762760	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762760.markdup_stats
ERR13762742	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762742.markdup_stats
ERR13762898	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762898.markdup_stats
SRR11548180	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548180.markdup_stats
ERR13762863	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762863.markdup_stats
ERR13762852	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762852.markdup_stats
SRR11548202	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548202.markdup_stats
SRR11548120	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548120.markdup_stats
SRR11548134	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548134.markdup_stats
SRR11548146	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548146.markdup_stats
SRR11548177	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548177.markdup_stats
ERR13762684	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762684.markdup_stats
ERR13762681	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762681.markdup_stats
SRR11548131	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548131.markdup_stats
ERR13762858	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762858.markdup_stats
SRR11548147	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548147.markdup_stats
ERR13762877	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762877.markdup_stats
ERR13762816	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762816.markdup_stats
ERR13762737	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762737.markdup_stats
ERR13762886	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762886.markdup_stats
ERR13762851	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762851.markdup_stats
ERR13762910	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762910.markdup_stats
ERR13762740	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762740.markdup_stats
SRR11548161	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548161.markdup_stats
ERR13762888	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762888.markdup_stats
SRR11548184	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548184.markdup_stats
ERR13762908	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762908.markdup_stats
SRR11548173	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548173.markdup_stats
ERR13762810	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762810.markdup_stats
ERR13762802	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762802.markdup_stats
SRR11548158	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548158.markdup_stats
ERR13762879	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762879.markdup_stats
SRR11548189	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548189.markdup_stats
ERR13762764	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762764.markdup_stats
ERR13762787	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762787.markdup_stats
SRR11548166	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548166.markdup_stats
SRR11548169	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548169.markdup_stats
SRR11548136	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548136.markdup_stats
ERR13762736	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762736.markdup_stats
SRR11548168	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548168.markdup_stats
ERR13762895	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762895.markdup_stats
SRR11548191	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548191.markdup_stats
SRR11548205	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548205.markdup_stats
SRR11548195	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548195.markdup_stats
ERR13762839	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762839.markdup_stats
SRR11548197	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548197.markdup_stats
SRR11548150	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548150.markdup_stats
ERR13762783	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762783.markdup_stats
SRR11548178	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548178.markdup_stats
SRR11548139	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548139.markdup_stats
ERR13762753	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762753.markdup_stats
ERR13762744	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762744.markdup_stats
ERR13762738	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762738.markdup_stats
SRR11548132	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548132.markdup_stats
SRR11548167	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548167.markdup_stats
ERR13762793	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762793.markdup_stats
