ERR13759450	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759450.markdup_stats
SRR11548129	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548129.markdup_stats
SRR11548179	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548179.markdup_stats
SRR11548155	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548155.markdup_stats
ERR13762673	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762673.markdup_stats
SRR11548183	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548183.markdup_stats
SRR11548204	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548204.markdup_stats
ERR13762759	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762759.markdup_stats
SRR11548194	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548194.markdup_stats
SRR11548162	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548162.markdup_stats
SRR11548174	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548174.markdup_stats
SRR11548176	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548176.markdup_stats
SRR11548144	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548144.markdup_stats
ERR13762746	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762746.markdup_stats
SRR11548198	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548198.markdup_stats
SRR11548154	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548154.markdup_stats
ERR13762890	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762890.markdup_stats
SRR11548133	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548133.markdup_stats
ERR13762678	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762678.markdup_stats
SRR11548135	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548135.markdup_stats
ERR13762808	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762808.markdup_stats
SRR11548213	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548213.markdup_stats
SRR11548170	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548170.markdup_stats
SRR11548175	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548175.markdup_stats
SRR11548149	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548149.markdup_stats
SRR11548182	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548182.markdup_stats
SRR11548181	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548181.markdup_stats
SRR19456407	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456407.markdup_stats
SRR19456452	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456452.markdup_stats
SRR11548128	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548128.markdup_stats
SRR11548159	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548159.markdup_stats
SRR19456412	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456412.markdup_stats
SRR11548201	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548201.markdup_stats
SRR19456451	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456451.markdup_stats
SRR11548209	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548209.markdup_stats
SRR11548138	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548138.markdup_stats
ERR13762813	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762813.markdup_stats
SRR19456487	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456487.markdup_stats
SRR11548196	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548196.markdup_stats
SRR11548148	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548148.markdup_stats
SRR19456418	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456418.markdup_stats
SRR19456497	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456497.markdup_stats
SRR11548164	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548164.markdup_stats
SRR11548217	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548217.markdup_stats
SRR11548212	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548212.markdup_stats
SRR19456495	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456495.markdup_stats
SRR19456421	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456421.markdup_stats
SRR11548153	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548153.markdup_stats
SRR11548206	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548206.markdup_stats
SRR11548156	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548156.markdup_stats
SRR11548216	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548216.markdup_stats
SRR19456415	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456415.markdup_stats
SRR19456440	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456440.markdup_stats
SRR11548208	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548208.markdup_stats
SRR11548214	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548214.markdup_stats
SRR11548185	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548185.markdup_stats
SRR19456438	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456438.markdup_stats
SRR12606682	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR12606682.markdup_stats
SRR19456486	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456486.markdup_stats
SRR11548157	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548157.markdup_stats
SRR19456422	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456422.markdup_stats
SRR19456468	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456468.markdup_stats
SRR19456424	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456424.markdup_stats
SRR19456465	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456465.markdup_stats
SRR19456479	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456479.markdup_stats
SRR11548215	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548215.markdup_stats
SRR19456482	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456482.markdup_stats
SRR19456471	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456471.markdup_stats
SRR19456505	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456505.markdup_stats
SRR19456402	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456402.markdup_stats
SRR19456437	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456437.markdup_stats
SRR19456473	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456473.markdup_stats
SRR19456504	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456504.markdup_stats
SRR11548219	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548219.markdup_stats
SRR11548211	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548211.markdup_stats
SRR19456416	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456416.markdup_stats
SRR19456396	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456396.markdup_stats
SRR19456395	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456395.markdup_stats
SRR19456464	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456464.markdup_stats
SRR19456475	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456475.markdup_stats
SRR11548218	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548218.markdup_stats
SRR19456414	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456414.markdup_stats
SRR11548160	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548160.markdup_stats
SRR19456470	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456470.markdup_stats
SRR19456448	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456448.markdup_stats
SRR19456400	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456400.markdup_stats
SRR19456455	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456455.markdup_stats
SRR19456404	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456404.markdup_stats
SRR19456490	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456490.markdup_stats
SRR19456409	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456409.markdup_stats
SRR19456472	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456472.markdup_stats
SRR19456425	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456425.markdup_stats
SRR19456466	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456466.markdup_stats
SRR19456460	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456460.markdup_stats
SRR19456401	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456401.markdup_stats
SRR19456453	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456453.markdup_stats
SRR19456484	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456484.markdup_stats
SRR19456436	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456436.markdup_stats
SRR19456419	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456419.markdup_stats
SRR19456469	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456469.markdup_stats
SRR19456494	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456494.markdup_stats
SRR11548207	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548207.markdup_stats
SRR19456430	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456430.markdup_stats
SRR19456496	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456496.markdup_stats
SRR11548145	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548145.markdup_stats
SRR19456454	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456454.markdup_stats
SRR19456458	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456458.markdup_stats
SRR19456444	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456444.markdup_stats
SRR19456435	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456435.markdup_stats
SRR19456426	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456426.markdup_stats
SRR19456474	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456474.markdup_stats
SRR19456478	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456478.markdup_stats
SRR19456493	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456493.markdup_stats
SRR19456399	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456399.markdup_stats
SRR19456408	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456408.markdup_stats
SRR19456417	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456417.markdup_stats
SRR19456477	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456477.markdup_stats
SRR19456427	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456427.markdup_stats
SRR19456523	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456523.markdup_stats
SRR19456508	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456508.markdup_stats
SRR19456512	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456512.markdup_stats
SRR19456433	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456433.markdup_stats
SRR19456499	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456499.markdup_stats
SRR19456598	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456598.markdup_stats
SRR4042182	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042182.markdup_stats
SRR19456441	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456441.markdup_stats
SRR19456467	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456467.markdup_stats
ERR13762635	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13762635.markdup_stats
SRR19456413	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456413.markdup_stats
SRR19456559	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456559.markdup_stats
SRR19456476	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456476.markdup_stats
SRR19456544	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456544.markdup_stats
SRR4042183	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042183.markdup_stats
SRR19456510	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456510.markdup_stats
SRR19456600	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456600.markdup_stats
SRR4042186	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042186.markdup_stats
SRR19456443	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456443.markdup_stats
SRR19456555	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456555.markdup_stats
SRR19456592	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456592.markdup_stats
SRR11548210	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548210.markdup_stats
SRR4042190	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042190.markdup_stats
SRR4042189	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042189.markdup_stats
SRR11548193	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548193.markdup_stats
SRR19456590	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456590.markdup_stats
SRR4042194	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042194.markdup_stats
SRR19456428	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456428.markdup_stats
SRR19456591	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456591.markdup_stats
SRR19456548	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456548.markdup_stats
SRR19456522	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456522.markdup_stats
SRR4042188	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042188.markdup_stats
SRR4042197	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042197.markdup_stats
SRR19456547	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456547.markdup_stats
SRR19456582	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456582.markdup_stats
SRR19456585	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456585.markdup_stats
SRR19456485	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456485.markdup_stats
SRR19456538	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456538.markdup_stats
SRR4042187	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042187.markdup_stats
