ERR13759450	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/ERR13759450.markdup_stats
SRR4042200	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042200.markdup_stats
SRR19456551	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456551.markdup_stats
SRR19456588	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456588.markdup_stats
SRR19456521	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456521.markdup_stats
SRR4042196	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042196.markdup_stats
SRR19456578	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456578.markdup_stats
SRR19456549	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456549.markdup_stats
SRR19456587	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456587.markdup_stats
SRR19456539	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456539.markdup_stats
SRR19456527	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456527.markdup_stats
SRR19456517	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456517.markdup_stats
SRR4042185	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042185.markdup_stats
SRR19456609	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456609.markdup_stats
SRR19456597	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456597.markdup_stats
SRR11548142	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548142.markdup_stats
SRR19456572	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456572.markdup_stats
SRR4042192	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042192.markdup_stats
SRR19456541	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456541.markdup_stats
SRR11548137	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548137.markdup_stats
SRR19456589	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456589.markdup_stats
SRR19456568	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456568.markdup_stats
SRR19456545	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456545.markdup_stats
SRR19456536	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456536.markdup_stats
SRR19456571	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456571.markdup_stats
SRR19456525	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456525.markdup_stats
SRR19456602	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456602.markdup_stats
SRR4042191	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042191.markdup_stats
SRR19456531	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456531.markdup_stats
SRR19456514	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456514.markdup_stats
SRR4042198	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042198.markdup_stats
SRR19456601	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456601.markdup_stats
SRR19456570	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456570.markdup_stats
SRR2153095	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153095.markdup_stats
SRR19456529	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456529.markdup_stats
SRR4042184	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042184.markdup_stats
SRR19456513	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456513.markdup_stats
SRR4042193	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042193.markdup_stats
SRR19456532	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456532.markdup_stats
SRR19456518	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456518.markdup_stats
SRR19456604	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456604.markdup_stats
SRR19456608	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456608.markdup_stats
SRR19456534	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456534.markdup_stats
SRR19456575	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456575.markdup_stats
SRR7299449	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299449.markdup_stats
SRR4042199	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042199.markdup_stats
SRR19456596	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456596.markdup_stats
SRR7299451	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299451.markdup_stats
SRR19456583	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456583.markdup_stats
SRR2153081	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153081.markdup_stats
SRR4042203	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042203.markdup_stats
SRR7299450	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299450.markdup_stats
SRR7299452	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299452.markdup_stats
SRR19456550	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456550.markdup_stats
SRR19456554	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456554.markdup_stats
SRR19456594	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456594.markdup_stats
SRR11747795	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11747795.markdup_stats
SRR7299469	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299469.markdup_stats
SRR19456576	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456576.markdup_stats
SRR2153118	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153118.markdup_stats
SRR2153089	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153089.markdup_stats
SRR19456606	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456606.markdup_stats
SRR19456557	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456557.markdup_stats
SRR2153104	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153104.markdup_stats
SRR19456569	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456569.markdup_stats
SRR7299470	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299470.markdup_stats
SRR2153085	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153085.markdup_stats
SRR7299483	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299483.markdup_stats
SRR2153120	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153120.markdup_stats
SRR4042201	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042201.markdup_stats
SRR7642215	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7642215.markdup_stats
SRR7299482	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299482.markdup_stats
SRR11747797	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11747797.markdup_stats
SRR2153090	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153090.markdup_stats
SRR7299458	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299458.markdup_stats
SRR2153088	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153088.markdup_stats
SRR11747798	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11747798.markdup_stats
SRR7299471	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299471.markdup_stats
SRR2153122	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153122.markdup_stats
SRR7299526	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299526.markdup_stats
SRR11747796	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11747796.markdup_stats
SRR7299461	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299461.markdup_stats
SRR7299468	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299468.markdup_stats
SRR11747799	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11747799.markdup_stats
SRR19456574	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456574.markdup_stats
SRR2153092	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153092.markdup_stats
SRR2153119	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153119.markdup_stats
SRR7299491	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299491.markdup_stats
SRR7299498	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299498.markdup_stats
SRR2153091	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153091.markdup_stats
SRR7299509	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299509.markdup_stats
SRR19456560	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456560.markdup_stats
SRR7299481	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299481.markdup_stats
SRR7299499	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299499.markdup_stats
SRR7299510	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299510.markdup_stats
SRR2153093	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153093.markdup_stats
SRR7299525	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299525.markdup_stats
SRR7299454	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299454.markdup_stats
SRR2153124	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153124.markdup_stats
SRR7299457	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299457.markdup_stats
SRR2153117	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153117.markdup_stats
SRR2153094	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153094.markdup_stats
SRR4042202	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042202.markdup_stats
SRR7299511	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299511.markdup_stats
SRR7299474	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299474.markdup_stats
SRR7299512	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299512.markdup_stats
SRR7299492	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299492.markdup_stats
SRR7299456	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299456.markdup_stats
SRR7299522	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299522.markdup_stats
SRR7299463	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299463.markdup_stats
SRR7299465	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299465.markdup_stats
SRR7299466	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299466.markdup_stats
SRR7299496	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299496.markdup_stats
SRR2153115	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153115.markdup_stats
SRR2153083	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153083.markdup_stats
SRR2153082	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153082.markdup_stats
SRR2153086	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153086.markdup_stats
SRR7299507	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299507.markdup_stats
SRR7299478	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299478.markdup_stats
SRR19456564	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456564.markdup_stats
SRR7299523	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299523.markdup_stats
SRR7299495	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299495.markdup_stats
SRR7299506	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299506.markdup_stats
SRR7299485	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299485.markdup_stats
SRR7299517	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299517.markdup_stats
SRR7299514	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299514.markdup_stats
SRR7299521	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299521.markdup_stats
SRR7299486	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299486.markdup_stats
SRR11747803	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11747803.markdup_stats
SRR7299518	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299518.markdup_stats
SRR7299502	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299502.markdup_stats
SRR7299516	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299516.markdup_stats
SRR7299467	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299467.markdup_stats
SRR7299453	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299453.markdup_stats
SRR2153087	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153087.markdup_stats
SRR7299489	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299489.markdup_stats
SRR7642212	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7642212.markdup_stats
SRR7299462	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299462.markdup_stats
SRR7299475	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299475.markdup_stats
SRR2153084	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153084.markdup_stats
SRR11747802	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11747802.markdup_stats
SRR7642213	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7642213.markdup_stats
SRR7299473	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299473.markdup_stats
SRR7299488	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299488.markdup_stats
SRR7299508	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299508.markdup_stats
SRR11747801	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11747801.markdup_stats
SRR2153125	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153125.markdup_stats
SRR7299455	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299455.markdup_stats
SRR19456537	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR19456537.markdup_stats
SRR7642214	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7642214.markdup_stats
SRR7299503	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299503.markdup_stats
SRR2153123	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR2153123.markdup_stats
SRR7299490	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR7299490.markdup_stats
SRR11747800	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11747800.markdup_stats
SRR11548151	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR11548151.markdup_stats
SRR4042121	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042121.markdup_stats
SRR4042120	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042120.markdup_stats
SRR4042118	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042118.markdup_stats
SRR4042119	/scratch/pawsey1142/gracefang/WPM_project/WPM_population_genetics/4b.qualimap_QC/SRR4042119.markdup_stats
